<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 1043331024
	1024	88.2%	(27.6%)
	2048	60.6%	(50.7%)
	4096	9.9%	(9.9%)
49000	mean = 28819.6	max = 105944
	32	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.3%)
	512	97.3%	(11%)
	1024	86.3%	(28.1%)
	2048	58.2%	(48%)
	4096	10.2%	(10.1%)
	8192	0.1%	(0.1%)
50000	mean = 29669.4	max = 80776
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(1.8%)
	512	97.6%	(9.1%)
	1024	88.5%	(24.7%)
	2048	63.8%	(54.2%)
	4096	9.6%	(9.6%)
51000	mean = 30041.8	max = 81240
	32	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(1.5%)
	512	98.3%	(9.3%)
	1024	89%	(23.8%)
	2048	65.2%	(55.8%)
	4096	9.4%	(9.4%)
52000	mean = 30713.9	max = 109016
	128	100%	(0.1%)
	256	99.9%	(1.9%)
	512	98%	(9.7%)
	1024	88.3%	(25.4%)
	2048	62.9%	(49.7%)
	4096	13.2%	(13%)
	8192	0.2%	(0.2%)
53000	mean = 29732.1	max = 103660
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(2.2%)
	512	97.5%	(10.3%)
	1024	87.2%	(25.3%)
	2048	61.9%	(50.7%)
	4096	11.2%	(11.1%)
	8192	0.1%	(0.1%)
54000	mean = 30187.5	max = 111404
	128	100%	(0.6%)
	256	99.4%	(2.1%)
	512	97.3%	(9.8%)
	1024	87.5%	(23.3%)
	2048	64.2%	(53.4%)
	4096	10.8%	(10.4%)
	8192	0.4%	(0.4%)
55000	mean = 31080.8	max = 117236
	64	100%	(0.2%)
	128	99.8%	(0.8%)
	256	99%	(1.5%)
	512	97.5%	(8.7%)
	1024	88.8%	(24.4%)
	2048	64.4%	(51.9%)
	4096	12.5%	(12.3%)
	8192	0.2%	(0.2%)
56000	mean = 30556.2	max = 86084
	64	100%	(0.4%)
	128	99.6%	(0.4%)
	256	99.2%	(2%)
	512	97.2%	(8.8%)
	1024	88.4%	(24.2%)
	2048	64.2%	(52.7%)
	4096	11.5%	(11.5%)
57000	mean = 31143.2	max = 99468
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.5%)
	512	98%	(10.1%)
	1024	87.9%	(24.2%)
	2048	63.7%	(49.7%)
	4096	14%	(13.9%)
	8192	0.1%	(0.1%)
58000	mean = 29287.5	max = 142492
	64	100%	(0.5%)
	128	99.5%	(0.8%)
	256	98.7%	(4%)
	512	94.7%	(9.5%)
	1024	85.2%	(25.4%)
	2048	59.8%	(47%)
	4096	12.8%	(12.7%)
	8192	0.1%	(0.1%)
59000	mean = 31636.9	max = 125116
	128	100%	(0.3%)
	256	99.7%	(2%)
	512	97.7%	(9.3%)
	1024	88.4%	(23.3%)
	2048	65.1%	(50.8%)
	4096	14.3%	(14.2%)
	8192	0.1%	(0.1%)
60000	mean = 30994.8	max = 104080
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1.8%)
	512	97.9%	(7.7%)
	1024	90.2%	(26.4%)
	2048	63.8%	(51.1%)
	4096	12.7%	(12.6%)
	8192	0.1%	(0.1%)
61000	mean = 31126	max = 92340
	128	100%	(0.3%)
	256	99.7%	(2.1%)
	512	97.6%	(9.4%)
	1024	88.2%	(24.2%)
	2048	64%	(49.7%)
	4096	14.3%	(14.3%)
62000	mean = 31813	max = 124960
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.4%)
	512	97.3%	(7.7%)
	1024	89.6%	(23.6%)
	2048	66%	(51.6%)
	4096	14.4%	(14.2%)
	8192	0.2%	(0.2%)
63000	mean = 32451.8	max = 111000
	128	100%	(0.3%)
	256	99.7%	(2.1%)
	512	97.6%	(8.3%)
	1024	89.3%	(24.3%)
	2048	65%	(48.4%)
	4096	16.6%	(16.4%)
	8192	0.2%	(0.2%)
64000	mean = 32877.3	max = 108272
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(3.1%)
	512	96.1%	(7.7%)
	1024	88.4%	(21.4%)
	2048	67%	(49.8%)
	4096	17.2%	(17.1%)
	8192	0.1%	(0.1%)
65000	mean = 32250.5	max = 123140
	128	100%	(0.6%)
	256	99.4%	(2.2%)
	512	97.2%	(8.7%)
	1024	88.5%	(21.3%)
	2048	67.2%	(51.2%)
	4096	16%	(15.9%)
	8192	0.1%	(0.1%)
66000	mean = 32756.5	max = 127152
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(2.2%)
	512	97.3%	(7.8%)
	1024	89.5%	(22.8%)
	2048	66.7%	(49.3%)
	4096	17.4%	(17%)
	8192	0.4%	(0.4%)
67000	mean = 34172.8	max = 119676
	32	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(1.2%)
	512	98.4%	(8.7%)
	1024	89.7%	(20.5%)
	2048	69.2%	(50.1%)
	4096	19.1%	(18.8%)
	8192	0.3%	(0.3%)
68000	mean = 32325.1	max = 114816
	128	100%	(0.6%)
	256	99.4%	(1.7%)
	512	97.7%	(10.9%)
	1024	86.8%	(24.2%)
	2048	62.6%	(44.2%)
	4096	18.4%	(18.3%)
	8192	0.1%	(0.1%)
69000	mean = 33459	max = 88636
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.2%)
	256	99.5%	(1.5%)
	512	98%	(9.2%)
	1024	88.8%	(21.5%)
	2048	67.3%	(47.6%)
	4096	19.7%	(19.7%)
70000	mean = 34316.2	max = 92192
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.2%)
	512	97.6%	(7.2%)
	1024	90.4%	(20.8%)
	2048	69.6%	(49.5%)
	4096	20.1%	(20.1%)
71000	mean = 33993.8	max = 128180
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.3%)
	256	99.3%	(1.4%)
	512	97.9%	(8.9%)
	1024	89%	(21%)
	2048	68%	(47.8%)
	4096	20.2%	(20.1%)
	8192	0.1%	(0.1%)
72000	mean = 31923.5	max = 132348
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(1.3%)
	512	97.9%	(10.8%)
	1024	87.1%	(22.1%)
	2048	65%	(48.7%)
	4096	16.3%	(16%)
	8192	0.3%	(0.3%)
73000	mean = 34317.4	max = 121412
	128	100%	(0.2%)
	256	99.8%	(1.5%)
	512	98.3%	(8.5%)
	1024	89.8%	(22%)
	2048	67.8%	(45.7%)
	4096	22.1%	(21.8%)
	8192	0.3%	(0.3%)
74000	mean = 34093.5	max = 113516
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.7%)
	512	97.8%	(7%)
	1024	90.8%	(21.9%)
	2048	68.9%	(48.6%)
	4096	20.3%	(20.1%)
	8192	0.2%	(0.2%)
75000	mean = 35452.9	max = 117888
	128	100%	(0.2%)
	256	99.8%	(1.5%)
	512	98.3%	(6.5%)
	1024	91.8%	(21.2%)
	2048	70.6%	(48.7%)
	4096	21.9%	(21.6%)
	8192	0.3%	(0.3%)
76000	mean = 34736.9	max = 122344
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(1.9%)
	512	97.5%	(7.2%)
	1024	90.3%	(22.3%)
	2048	68%	(45.9%)
	4096	22.1%	(21.6%)
	8192	0.5%	(0.5%)
77000	mean = 35668.2	max = 108016
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(1.2%)
	512	98%	(7.1%)
	1024	90.9%	(20.6%)
	2048	70.3%	(47.7%)
	4096	22.6%	(22.4%)
	8192	0.2%	(0.2%)
78000	mean = 34135.1	max = 129228
	128	100%	(0.5%)
	256	99.5%	(2.2%)
	512	97.3%	(8.5%)
	1024	88.8%	(21.2%)
	2048	67.6%	(47.4%)
	4096	20.2%	(19.8%)
	8192	0.4%	(0.4%)
79000	mean = 35610.7	max = 132180
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.2%)
	256	99.5%	(0.8%)
	512	98.7%	(6.9%)
	1024	91.8%	(21.8%)
	2048	70%	(47.2%)
	4096	22.8%	(22.6%)
	8192	0.2%	(0.2%)
80000	mean = 35588.5	max = 113228
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(1.3%)
	512	98.1%	(8.7%)
	1024	89.4%	(17.7%)
	2048	71.7%	(48.8%)
	4096	22.9%	(22.5%)
	8192	0.4%	(0.4%)
81000	mean = 34371.8	max = 129696
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(1.5%)
	512	97.7%	(9.3%)
	1024	88.4%	(20.5%)
	2048	67.9%	(46.2%)
	4096	21.7%	(21.5%)
	8192	0.2%	(0.2%)
82000	mean = 35494.5	max = 111088
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(1.5%)
	512	98.3%	(7.5%)
	1024	90.8%	(20.6%)
	2048	70.2%	(47.2%)
	4096	23%	(22.9%)
	8192	0.1%	(0.1%)
83000	mean = 35774.2	max = 111480
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(1.1%)
	512	98.7%	(8%)
	1024	90.7%	(18.9%)
	2048	71.8%	(48.4%)
	4096	23.4%	(23.1%)
	8192	0.3%	(0.3%)
84000	mean = 35438.3	max = 124780
	128	100%	(0.6%)
	256	99.4%	(1.3%)
	512	98.1%	(8.1%)
	1024	90%	(21.4%)
	2048	68.6%	(44.6%)
	4096	24%	(23.4%)
	8192	0.6%	(0.6%)
85000	mean = 35554.1	max = 132976
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.2%)
	256	99.5%	(1.9%)
	512	97.6%	(8.6%)
	1024	89%	(21.6%)
	2048	67.4%	(42.8%)
	4096	24.6%	(23.9%)
	8192	0.7%	(0.7%)
86000	mean = 36543.5	max = 128268
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.4%)
	256	99.4%	(1.3%)
	512	98.1%	(7.3%)
	1024	90.8%	(20.2%)
	2048	70.6%	(45.3%)
	4096	25.3%	(24.9%)
	8192	0.4%	(0.4%)
87000	mean = 37428.6	max = 114152
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.2%)
	256	99.6%	(1.5%)
	512	98.1%	(6.8%)
	1024	91.3%	(20.3%)
	2048	71%	(43.1%)
	4096	27.9%	(27.4%)
	8192	0.5%	(0.5%)
88000	mean = 36570.1	max = 132852
	128	100%	(1%)
	256	99%	(1.5%)
	512	97.5%	(7.1%)
	1024	90.4%	(17.3%)
	2048	73.1%	(49%)
	4096	24.1%	(23.6%)
	8192	0.5%	(0.5%)
89000	mean = 36963.2	max = 144512
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.3%)
	256	99.3%	(1.2%)
	512	98.1%	(5.8%)
	1024	92.3%	(20%)
	2048	72.3%	(46.6%)
	4096	25.7%	(25.4%)
	8192	0.3%	(0.3%)
90000	mean = 37229.5	max = 120088
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.5%)
	512	98%	(6.6%)
	1024	91.4%	(18.6%)
	2048	72.8%	(47.2%)
	4096	25.6%	(25.2%)
	8192	0.4%	(0.4%)
91000	mean = 37062.1	max = 114672
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.1%)
	256	99.6%	(1.8%)
	512	97.8%	(6.6%)
	1024	91.2%	(19.2%)
	2048	72%	(45.7%)
	4096	26.3%	(25.7%)
	8192	0.6%	(0.6%)
92000	mean = 36589	max = 134436
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(1.1%)
	512	98.3%	(7.7%)
	1024	90.6%	(21.8%)
	2048	68.8%	(43%)
	4096	25.8%	(24.5%)
	8192	1.3%	(1.3%)
93000	mean = 36252.5	max = 150236
	32	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1.8%)
	512	97.9%	(8.7%)
	1024	89.2%	(18.4%)
	2048	70.8%	(47.2%)
	4096	23.6%	(22.8%)
	8192	0.8%	(0.8%)
94000	mean = 37508.7	max = 128448
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(1%)
	512	98.3%	(6.4%)
	1024	91.9%	(19.3%)
	2048	72.6%	(45.6%)
	4096	27%	(26.9%)
	8192	0.1%	(0.1%)
95000	mean = 37723.7	max = 130908
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.4%)
	256	99.4%	(1.6%)
	512	97.8%	(7.5%)
	1024	90.3%	(17.5%)
	2048	72.8%	(44.2%)
	4096	28.6%	(28.3%)
	8192	0.3%	(0.3%)
96000	mean = 37565.2	max = 109232
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(1.1%)
	512	98.5%	(7.7%)
	1024	90.8%	(18.4%)
	2048	72.4%	(44.7%)
	4096	27.7%	(27.5%)
	8192	0.2%	(0.2%)
97000	mean = 37595.3	max = 130808
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(1.6%)
	512	98%	(7.2%)
	1024	90.8%	(19%)
	2048	71.8%	(44.2%)
	4096	27.6%	(26.8%)
	8192	0.8%	(0.8%)
98000	mean = 36425.4	max = 158600
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(1.8%)
	512	97.5%	(7.9%)
	1024	89.6%	(19.5%)
	2048	70.1%	(44.5%)
	4096	25.6%	(25%)
	8192	0.6%	(0.6%)
99000	mean = 38046	max = 145168
	64	100%	(0.2%)
	256	99.8%	(0.6%)
	512	99.2%	(7.7%)
	1024	91.5%	(18.5%)
	2048	73%	(45.5%)
	4096	27.5%	(26.9%)
	8192	0.6%	(0.6%)
100000	mean = 38239.5	max = 111316
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.7%)
	512	98.7%	(7.3%)
	1024	91.4%	(16.8%)
	2048	74.6%	(46.7%)
	4096	27.9%	(27.6%)
	8192	0.3%	(0.3%)
101000	mean = 39115.8	max = 136068
	128	100%	(0.4%)
	256	99.6%	(1.3%)
	512	98.3%	(7.6%)
	1024	90.7%	(16.6%)
	2048	74.1%	(43.6%)
	4096	30.5%	(29.7%)
	8192	0.8%	(0.8%)
102000	mean = 36940.1	max = 166060
	128	100%	(0.5%)
	256	99.5%	(1.7%)
	512	97.8%	(8.6%)
	1024	89.2%	(18.8%)
	2048	70.4%	(43.8%)
	4096	26.6%	(25.9%)
	8192	0.7%	(0.7%)
103000	mean = 19625.9	max = 135136
	32	100%	(0.3%)
	64	99.7%	(0.5%)
	128	99.2%	(2.9%)
	256	96.3%	(7.9%)
	512	88.4%	(22.4%)
	1024	66%	(34.2%)
	2048	31.8%	(25.5%)
	4096	6.3%	(6.1%)
	8192	0.2%	(0.2%)
104000	mean = 31098.3	max = 101656
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(2%)
	512	97.2%	(10.6%)
	1024	86.6%	(27.7%)
	2048	58.9%	(40.5%)
	4096	18.4%	(18.3%)
	8192	0.1%	(0.1%)
105000	mean = 37067.4	max = 107344
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.4%)
	512	98.1%	(7.2%)
	1024	90.9%	(20.5%)
	2048	70.4%	(44.3%)
	4096	26.1%	(26%)
	8192	0.1%	(0.1%)
106000	mean = 38514.9	max = 126696
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.2%)
	512	98.3%	(6.1%)
	1024	92.2%	(18.3%)
	2048	73.9%	(46.5%)
	4096	27.4%	(26.7%)
	8192	0.7%	(0.7%)
107000	mean = 37810.3	max = 128052
	64	100%	(0.3%)
	128	99.7%	(0.7%)
	256	99%	(1.7%)
	512	97.3%	(6.3%)
	1024	91%	(18.7%)
	2048	72.3%	(45%)
	4096	27.3%	(26.5%)
	8192	0.8%	(0.8%)
108000	mean = 39872.9	max = 125064
	128	100%	(0.1%)
	256	99.9%	(1.3%)
	512	98.6%	(6%)
	1024	92.6%	(17%)
	2048	75.6%	(43.8%)
	4096	31.8%	(31.5%)
	8192	0.3%	(0.3%)
109000	mean = 39912.1	max = 113600
	128	100%	(0.2%)
	256	99.8%	(1.5%)
	512	98.3%	(6.6%)
	1024	91.7%	(17.2%)
