<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 4004907962
	128	99.8%	(0.6%)
	256	99.2%	(10%)
	512	89.2%	(45.7%)
	1024	43.5%	(42.1%)
	2048	1.4%	(1.4%)
18000	mean = 9692.22	max = 31356
	64	100%	(0.1%)
	128	99.9%	(0.9%)
	256	99%	(8.4%)
	512	90.6%	(51.7%)
	1024	38.9%	(37.4%)
	2048	1.5%	(1.5%)
19000	mean = 10016.5	max = 27012
	128	100%	(0.9%)
	256	99.1%	(9%)
	512	90.1%	(46.2%)
	1024	43.9%	(42.4%)
	2048	1.5%	(1.5%)
20000	mean = 9906.62	max = 30108
	128	100%	(0.9%)
	256	99.1%	(9.9%)
	512	89.2%	(47.8%)
	1024	41.4%	(39.5%)
	2048	1.9%	(1.9%)
21000	mean = 9811.53	max = 35140
	64	100%	(0.1%)
	128	99.9%	(1.1%)
	256	98.8%	(9.3%)
	512	89.5%	(48%)
	1024	41.5%	(39.9%)
	2048	1.6%	(1.6%)
22000	mean = 10263.4	max = 27892
	128	100%	(1.1%)
	256	98.9%	(9.4%)
	512	89.5%	(45.4%)
	1024	44.1%	(41.7%)
	2048	2.4%	(2.4%)
23000	mean = 10485	max = 27384
	64	100%	(0.1%)
	128	99.9%	(1.4%)
	256	98.5%	(10%)
	512	88.5%	(40.8%)
	1024	47.7%	(44.3%)
	2048	3.4%	(3.4%)
24000	mean = 10323.9	max = 28732
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(1.8%)
	256	97.9%	(7.3%)
	512	90.6%	(45.4%)
	1024	45.2%	(42.3%)
	2048	2.9%	(2.9%)
25000	mean = 10518.2	max = 29380
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(1.2%)
	256	98.6%	(9.9%)
	512	88.7%	(40.7%)
	1024	48%	(45.2%)
	2048	2.8%	(2.8%)
26000	mean = 11074	max = 29532
	128	100%	(0.5%)
	256	99.5%	(6.8%)
	512	92.7%	(41%)
	1024	51.7%	(47.7%)
	2048	4%	(4%)
27000	mean = 10956.1	max = 32308
	128	100%	(1.1%)
	256	98.9%	(7.7%)
	512	91.2%	(40.3%)
	1024	50.9%	(46.8%)
	2048	4.1%	(4.1%)
28000	mean = 10952.4	max = 32608
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(7.2%)
	512	92%	(41.3%)
	1024	50.7%	(46.9%)
	2048	3.8%	(3.8%)
29000	mean = 10673.6	max = 32608
	64	100%	(0.1%)
	128	99.9%	(1.2%)
	256	98.7%	(8.4%)
	512	90.3%	(41.5%)
	1024	48.8%	(45.2%)
	2048	3.6%	(3.6%)
30000	mean = 11201.4	max = 31156
	64	100%	(0.2%)
	128	99.8%	(1.4%)
	256	98.4%	(8.2%)
	512	90.2%	(37.9%)
	1024	52.3%	(46.8%)
	2048	5.5%	(5.5%)
31000	mean = 11231.2	max = 32236
	128	100%	(0.9%)
	256	99.1%	(10.5%)
	512	88.6%	(37.4%)
	1024	51.2%	(44.7%)
	2048	6.5%	(6.5%)
32000	mean = 11530.4	max = 32516
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(8.3%)
	512	90.8%	(37.5%)
	1024	53.3%	(46.1%)
	2048	7.2%	(7.2%)
33000	mean = 11392.7	max = 36088
	128	100%	(0.8%)
	256	99.2%	(8.8%)
	512	90.4%	(37.9%)
	1024	52.5%	(46.2%)
	2048	6.3%	(6.3%)
34000	mean = 11536.4	max = 33048
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(8.4%)
	512	91.1%	(38.9%)
	1024	52.2%	(46.4%)
	2048	5.8%	(5.8%)
35000	mean = 11765.8	max = 35008
	64	100%	(0.2%)
	128	99.8%	(1%)
	256	98.8%	(9.9%)
	512	88.9%	(32.6%)
	1024	56.3%	(48.4%)
	2048	7.9%	(7.9%)
36000	mean = 11899.1	max = 34092
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(7.7%)
	512	91.5%	(35.4%)
	1024	56.1%	(48.4%)
	2048	7.7%	(7.7%)
37000	mean = 12030.2	max = 32964
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(7.9%)
	512	91.5%	(33.6%)
	1024	57.9%	(50.3%)
	2048	7.6%	(7.6%)
38000	mean = 12088.4	max = 35136
	32	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(8.4%)
	512	90.9%	(34.9%)
	1024	56%	(46.6%)
	2048	9.4%	(9.4%)
39000	mean = 12048.8	max = 34368
	64	100%	(0.1%)
	128	99.9%	(1%)
	256	98.9%	(6.9%)
	512	92%	(35.9%)
	1024	56.1%	(47.5%)
	2048	8.6%	(8.6%)
40000	mean = 12065.1	max = 33092
	64	100%	(0.2%)
	128	99.8%	(0.9%)
	256	98.9%	(7.2%)
	512	91.7%	(34.2%)
	1024	57.5%	(49.4%)
	2048	8.1%	(8.1%)
41000	mean = 12539.9	max = 35972
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(8.2%)
	512	91.1%	(32.7%)
	1024	58.4%	(47.4%)
	2048	11%	(11%)
42000	mean = 12319.2	max = 51480
	128	100%	(1.5%)
	256	98.5%	(9.1%)
	512	89.4%	(32.5%)
	1024	56.9%	(46.6%)
	2048	10.3%	(10.2%)
	4096	0.1%	(0.1%)
43000	mean = 12623	max = 35308
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(7.6%)
	512	91.6%	(32.4%)
	1024	59.2%	(48.3%)
	2048	10.9%	(10.9%)
44000	mean = 12740.9	max = 36008
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(8.7%)
	512	90.4%	(31.3%)
	1024	59.1%	(46.5%)
	2048	12.6%	(12.6%)
45000	mean = 12748.9	max = 33652
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(7.3%)
	512	91.9%	(33.5%)
	1024	58.4%	(45.8%)
	2048	12.6%	(12.6%)
46000	mean = 12849	max = 36048
	64	100%	(0.3%)
	128	99.7%	(0.6%)
	256	99.1%	(6.4%)
	512	92.7%	(33.9%)
	1024	58.8%	(46.6%)
	2048	12.2%	(12.2%)
47000	mean = 13142.9	max = 35772
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(7.4%)
	512	91.8%	(31.8%)
	1024	60%	(45.7%)
	2048	14.3%	(14.3%)
48000	mean = 13113.2	max = 36088
	64	100%	(0.3%)
	128	99.7%	(0.9%)
	256	98.8%	(9%)
	512	89.8%	(31.2%)
	1024	58.6%	(42.8%)
	2048	15.8%	(15.8%)
49000	mean = 13217	max = 37944
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(8.7%)
	512	90.8%	(28.7%)
	1024	62.1%	(49.1%)
	2048	13%	(13%)
50000	mean = 13528.9	max = 35992
	64	100%	(0.4%)
	128	99.6%	(0.9%)
	256	98.7%	(6.6%)
	512	92.1%	(30.1%)
	1024	62%	(45.9%)
	2048	16.1%	(16.1%)
51000	mean = 13639.7	max = 37752
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(7.1%)
	512	92%	(31%)
	1024	61%	(43.6%)
	2048	17.4%	(17.4%)
52000	mean = 13682.8	max = 40188
	64	100%	(0.1%)
	128	99.9%	(0.9%)
	256	99%	(7.6%)
	512	91.4%	(26.2%)
	1024	65.2%	(49.5%)
	2048	15.7%	(15.7%)
53000	mean = 13841.4	max = 36144
	128	100%	(0.6%)
	256	99.4%	(8%)
	512	91.4%	(28.2%)
	1024	63.2%	(45.3%)
	2048	17.9%	(17.9%)
54000	mean = 13758.6	max = 39544
	128	100%	(0.7%)
	256	99.3%	(6.8%)
	512	92.5%	(29.9%)
	1024	62.6%	(46.1%)
	2048	16.5%	(16.5%)
55000	mean = 14152.3	max = 36912
	64	100%	(0.1%)
	128	99.9%	(1.4%)
	256	98.5%	(7.7%)
	512	90.8%	(26.3%)
	1024	64.5%	(45.1%)
	2048	19.4%	(19.4%)
56000	mean = 13815.1	max = 47972
	64	100%	(0.2%)
	128	99.8%	(0.9%)
	256	98.9%	(7.9%)
	512	91%	(29.3%)
	1024	61.7%	(44%)
	2048	17.7%	(17.6%)
	4096	0.1%	(0.1%)
57000	mean = 14330.6	max = 37820
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(6.9%)
	512	92.3%	(28.9%)
	1024	63.4%	(43.4%)
	2048	20%	(20%)
58000	mean = 14244.5	max = 38832
	128	100%	(0.7%)
	256	99.3%	(6%)
	512	93.3%	(29.8%)
	1024	63.5%	(44.3%)
	2048	19.2%	(19.2%)
59000	mean = 14202.3	max = 52180
	128	100%	(0.2%)
	256	99.8%	(6.9%)
	512	92.9%	(28.4%)
	1024	64.5%	(45.3%)
	2048	19.2%	(19.1%)
	4096	0.1%	(0.1%)
60000	mean = 14263.6	max = 40660
	128	100%	(0.4%)
	256	99.6%	(7.9%)
	512	91.7%	(27.1%)
	1024	64.6%	(45.7%)
	2048	18.9%	(18.9%)
61000	mean = 14057.9	max = 37268
	64	100%	(0.1%)
	128	99.9%	(1.3%)
	256	98.6%	(7.7%)
	512	90.9%	(27.7%)
	1024	63.2%	(44.8%)
	2048	18.4%	(18.4%)
62000	mean = 14493.1	max = 41672
	128	100%	(0.8%)
	256	99.2%	(6.9%)
	512	92.3%	(27.9%)
	1024	64.4%	(43.1%)
	2048	21.3%	(21.3%)
63000	mean = 14514.8	max = 37704
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(7.1%)
	512	92%	(26.8%)
	1024	65.2%	(45.4%)
	2048	19.8%	(19.8%)
64000	mean = 14366.1	max = 41704
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.8%)
	256	99%	(6.7%)
	512	92.3%	(28.9%)
	1024	63.4%	(43.1%)
	2048	20.3%	(20.3%)
65000	mean = 14695.9	max = 36472
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(6.6%)
	512	92.5%	(25.9%)
	1024	66.6%	(45.8%)
	2048	20.8%	(20.8%)
66000	mean = 14548.8	max = 51748
	64	100%	(0.4%)
	128	99.6%	(0.8%)
	256	98.8%	(6.6%)
	512	92.2%	(28.6%)
	1024	63.6%	(42.5%)
	2048	21.1%	(20.9%)
	4096	0.2%	(0.2%)
67000	mean = 14864.5	max = 36640
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(7.6%)
	512	91.5%	(25.7%)
	1024	65.8%	(42.7%)
	2048	23.1%	(23.1%)
68000	mean = 14631.4	max = 50620
	64	100%	(0.2%)
	128	99.8%	(0.8%)
	256	99%	(8.1%)
	512	90.9%	(26.6%)
	1024	64.3%	(41.4%)
	2048	22.9%	(22.8%)
	4096	0.1%	(0.1%)
69000	mean = 15082.3	max = 46880
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(6.1%)
	512	93.2%	(24.7%)
	1024	68.5%	(47.4%)
	2048	21.1%	(21%)
	4096	0.1%	(0.1%)
70000	mean = 14675.5	max = 39648
	64	100%	(0.2%)
	128	99.8%	(0.9%)
	256	98.9%	(7.5%)
	512	91.4%	(27.8%)
	1024	63.6%	(41.1%)
	2048	22.5%	(22.5%)
71000	mean = 14900.1	max = 47760
	64	100%	(0.3%)
	128	99.7%	(0.9%)
	256	98.8%	(6.3%)
	512	92.5%	(27.5%)
	1024	65%	(42.5%)
	2048	22.5%	(22.4%)
	4096	0.1%	(0.1%)
72000	mean = 14810.3	max = 46216
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(7.8%)
	512	91.7%	(26.3%)
	1024	65.4%	(43.5%)
	2048	21.9%	(21.8%)
	4096	0.1%	(0.1%)
73000	mean = 15658.8	max = 47676
	64	100%	(0.3%)
	128	99.7%	(0.8%)
	256	98.9%	(7.5%)
	512	91.4%	(23.4%)
	1024	68%	(42.3%)
	2048	25.7%	(25.5%)
	4096	0.2%	(0.2%)
74000	mean = 15193.4	max = 37832
	64	100%	(0.4%)
	128	99.6%	(0.5%)
	256	99.1%	(7.1%)
	512	92%	(23.9%)
	1024	68.1%	(45.1%)
	2048	23%	(23%)
75000	mean = 15187	max = 48968
	128	100%	(0.8%)
	256	99.2%	(7.7%)
	512	91.5%	(25.5%)
	1024	66%	(42.2%)
	2048	23.8%	(23.5%)
	4096	0.3%	(0.3%)
76000	mean = 15542.6	max = 51476
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(5.8%)
	512	93.3%	(25%)
	1024	68.3%	(44.4%)
	2048	23.9%	(23.7%)
	4096	0.2%	(0.2%)
77000	mean = 15767.2	max = 42632
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(1%)
	256	98.7%	(5.9%)
	512	92.8%	(23.5%)
	1024	69.3%	(43.1%)
	2048	26.2%	(26.2%)
78000	mean = 16008.2	max = 46284
	128	100%	(0.6%)
	256	99.4%	(6.2%)
	512	93.2%	(22.9%)
	1024	70.3%	(42.4%)
	2048	27.9%	(27.8%)
	4096	0.1%	(0.1%)
79000	mean = 16212.1	max = 57340
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(6.2%)
	512	93.1%	(23.5%)
	1024	69.6%	(41.3%)
	2048	28.3%	(28.1%)
	4096	0.2%	(0.2%)
80000	mean = 16034.3	max = 56268
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.7%)
	256	99.1%	(6.9%)
	512	92.2%	(23.7%)
	1024	68.5%	(41.4%)
	2048	27.1%	(26.8%)
	4096	0.3%	(0.3%)
81000	mean = 15967.1	max = 47396
	64	100%	(0.3%)
	128	99.7%	(0.6%)
	256	99.1%	(7.2%)
	512	91.9%	(23.9%)
	1024	68%	(41.1%)
	2048	26.9%	(26.6%)
	4096	0.3%	(0.3%)
82000	mean = 16037.5	max = 51380
	128	100%	(0.7%)
	256	99.3%	(6.3%)
	512	93%	(23.5%)
	1024	69.5%	(42%)
	2048	27.5%	(27.1%)
	4096	0.4%	(0.4%)
83000	mean = 16004.6	max = 43460
	128	100%	(0.7%)
	256	99.3%	(5.9%)
	512	93.4%	(25.3%)
	1024	68.1%	(41%)
	2048	27.1%	(27.1%)
84000	mean = 16311.8	max = 41644
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(6%)
	512	93.5%	(23.3%)
	1024	70.2%	(42.2%)
	2048	28%	(28%)
85000	mean = 16341	max = 60444
	64	100%	(0.2%)
	128	99.8%	(0.8%)
	256	99%	(6.1%)
	512	92.9%	(23.4%)
	1024	69.5%	(40.2%)
	2048	29.3%	(29%)
	4096	0.3%	(0.3%)
86000	mean = 16234.8	max = 47444
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(6.8%)
	512	92.3%	(22.6%)
	1024	69.7%	(41.1%)
	2048	28.6%	(28.4%)
	4096	0.2%	(0.2%)
87000	mean = 16067.6	max = 41328
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(6.2%)
	512	93%	(23.8%)
	1024	69.2%	(42.7%)
	2048	26.5%	(26.5%)
88000	mean = 16301.8	max = 56896
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(6.4%)
	512	92.7%	(23.9%)
	1024	68.8%	(41.4%)
	2048	27.4%	(26.7%)
	4096	0.7%	(0.7%)
89000	mean = 16015.8	max = 57956
	64	100%	(0.2%)
	128	99.8%	(1%)
	256	98.8%	(5.8%)
	512	93%	(24.8%)
	1024	68.2%	(41%)
	2048	27.2%	(26.7%)
	4096	0.5%	(0.5%)
90000	mean = 16386.4	max = 49584
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(5.8%)
	512	94%	(22%)
	1024	72%	(43.8%)
	2048	28.2%	(28.1%)
	4096	0.1%	(0.1%)
91000	mean = 16354.1	max = 48864
	64	100%	(0.1%)
	128	99.9%	(0.9%)
	256	99%	(5.5%)
	512	93.5%	(22.6%)
	1024	70.9%	(43.4%)
	2048	27.5%	(27.2%)
	4096	0.3%	(0.3%)
92000	mean = 16569.9	max = 56640
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(5.4%)
	512	93.8%	(22.6%)
	1024	71.2%	(42%)
	2048	29.2%	(29%)
	4096	0.2%	(0.2%)
93000	mean = 16398.7	max = 67564
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(7.1%)
	512	92.3%	(21.4%)
	1024	70.9%	(43.1%)
	2048	27.8%	(27.6%)
	4096	0.2%	(0.2%)
94000	mean = 16908.3	max = 58168
	128	100%	(0.5%)
	256	99.5%	(5.6%)
	512	93.9%	(23.4%)
	1024	70.5%	(40.1%)
	2048	30.4%	(29.8%)
	4096	0.6%	(0.6%)
95000	mean = 16088.4	max = 51748
	128	100%	(0.7%)
	256	99.3%	(6.6%)
	512	92.7%	(23.3%)
	1024	69.4%	(43.5%)
	2048	25.9%	(25.8%)
	4096	0.1%	(0.1%)
96000	mean = 16890.1	max = 67884
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(5.6%)
	512	93.5%	(22.8%)
	1024	70.7%	(40.8%)
	2048	29.9%	(29.3%)
	4096	0.6%	(0.6%)
97000	mean = 17132.7	max = 48744
	128	100%	(0.9%)
	256	99.1%	(4.3%)
	512	94.8%	(21.5%)
	1024	73.3%	(43.1%)
	2048	30.2%	(30%)
	4096	0.2%	(0.2%)
98000	mean = 17085	max = 53832
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(5.9%)
	512	93.7%	(21.6%)
	1024	72.1%	(40.9%)
	2048	31.2%	(30.9%)
	4096	0.3%	(0.3%)
99000	mean = 16698.3	max = 56380
	64	100%	(0.4%)
	128	99.6%	(0.8%)
	256	98.8%	(6%)
	512	92.8%	(21.4%)
	1024	71.4%	(41.4%)
	2048	30%	(29.6%)
	4096	0.4%	(0.4%)
100000	mean = 17270	max = 60440
	128	100%	(0.5%)
	256	99.5%	(7.4%)
	512	92.1%	(19.7%)
	1024	72.4%	(41%)
	2048	31.4%	(30.7%)
	4096	0.7%	(0.7%)
101000	mean = 17316.6	max = 60292
	64	100%	(0.4%)
	128	99.6%	(0.6%)
	256	99%	(6.2%)
	512	92.8%	(21.3%)
	1024	71.5%	(38.7%)
	2048	32.8%	(32.3%)
	4096	0.5%	(0.5%)
102000	mean = 17201.7	max = 55056
	64	100%	(0.3%)
	128	99.7%	(0.6%)
	256	99.1%	(5.8%)
	512	93.3%	(19.9%)
	1024	73.4%	(42.6%)
	2048	30.8%	(30.4%)
	4096	0.4%	(0.4%)
103000	mean = 17592.2	max = 55052
	128	100%	(1.1%)
	256	98.9%	(5.6%)
	512	93.3%	(20.9%)
	1024	72.4%	(38.8%)
	2048	33.6%	(33.3%)
	4096	0.3%	(0.3%)
104000	mean = 17797	max = 56760
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(5.9%)
	512	93.4%	(19.3%)
	1024	74.1%	(39.6%)
	2048	34.5%	(34%)
	4096	0.5%	(0.5%)
105000	mean = 17483.6	max = 54980
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(5.7%)
	512	93.5%	(21.9%)
	1024	71.6%	(37.5%)
	2048	34.1%	(33.4%)
	4096	0.7%	(0.7%)
106000	mean = 17788.7	max = 55676
	128	100%	(0.5%)
	256	99.5%	(6%)
	512	93.5%	(19.5%)
	1024	74%	(41%)
	2048	33%	(32.4%)
	4096	0.6%	(0.6%)
107000	mean = 17954.7	max = 56316
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(6.3%)
	512	93.3%	(19.2%)
	1024	74.1%	(39%)
	2048	35.1%	(34.9%)
	4096	0.2%	(0.2%)
108000	mean = 18415.3	max = 58520
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(6.8%)
	512	92.5%	(18.5%)
	1024	74%	(37.1%)
	2048	36.9%	(36.4%)
	4096	0.5%	(0.5%)
109000	mean = 18369	max = 51288
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(5.4%)
	512	94.3%	(18.1%)
	1024	76.2%	(39.1%)
	2048	37.1%	(36.4%)
	4096	0.7%	(0.7%)
110000	mean = 18145.8	max = 56432
	128	100%	(0.7%)
	256	99.3%	(5.3%)
	512	94%	(20.7%)
	1024	73.3%	(37%)
	2048	36.3%	(35.8%)
	4096	0.5%	(0.5%)
111000	mean = 18546.4	max = 60284
	128	100%	(0.7%)
	256	99.3%	(4.4%)
	512	94.9%	(19.7%)
	1024	75.2%	(39.5%)
	2048	35.7%	(34.6%)
	4096	1.1%	(1.1%)
112000	mean = 18209.4	max = 55452
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(4.5%)
	512	95%	(21.2%)
	1024	73.8%	(39.1%)
	2048	34.7%	(34.1%)
	4096	0.6%	(0.6%)
113000	mean = 18690.6	max = 61848
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(5.7%)
	512	93.6%	(18.5%)
	1024	75.1%	(36.8%)
	2048	38.3%	(37.3%)
	4096	1%	(1%)
114000	mean = 18432.3	max = 51728
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(4.8%)
	512	94.8%	(19.9%)
	1024	74.9%	(38%)
	2048	36.9%	(36.3%)
	4096	0.6%	(0.6%)
115000	mean = 18301.2	max = 50908
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.9%)
	256	98.9%	(3.8%)
	512	95.1%	(18.7%)
	1024	76.4%	(41.2%)
	2048	35.2%	(34.9%)
	4096	0.3%	(0.3%)
116000	mean = 18258.4	max = 58676
	64	100%	(0.1%)
	128	99.9%	(0.9%)
	256	99%	(5.4%)
	512	93.6%	(19.9%)
	1024	73.7%	(37.6%)
	2048	36.1%	(35.8%)
	4096	0.3%	(0.3%)
117000	mean = 18695	max = 51540
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(5.3%)
	512	94.3%	(18.4%)
	1024	75.9%	(37.9%)
	2048	38%	(37.3%)
	4096	0.7%	(0.7%)
118000	mean = 18589.5	max = 57880
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(4.7%)
	512	94.8%	(19.9%)
	1024	74.9%	(38.9%)
	2048	36%	(35%)
	4096	1%	(1%)
119000	mean = 19223.4	max = 54052
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.1%)
	512	96.4%	(18.1%)
	1024	78.3%	(38.5%)
	2048	39.8%	(39.2%)
	4096	0.6%	(0.6%)
120000	mean = 18634.2	max = 55312
	16	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.5%)
	256	99.1%	(4.9%)
	512	94.2%	(18%)
	1024	76.2%	(38.7%)
	2048	37.5%	(37.1%)
	4096	0.4%	(0.4%)
121000	mean = 19010.9	max = 59296
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(5.3%)
	512	94.3%	(17.7%)
	1024	76.6%	(37.7%)
	2048	38.9%	(37.8%)
	4096	1.1%	(1.1%)
122000	mean = 19004.6	max = 58564
	64	100%	(0.1%)
	128	99.9%	(0.2%)
